areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newDeaths28DaysByDeathDate
nation,England,E92000001,2020-05-16,1770,193834,268
nation,England,E92000001,2020-05-15,2136,192064,269
nation,England,E92000001,2020-05-14,2208,189928,277
nation,England,E92000001,2020-05-13,2882,187720,255
nation,England,E92000001,2020-05-12,2926,184838,275
nation,England,E92000001,2020-05-11,3061,181912,260
nation,England,E92000001,2020-05-10,2005,178851,300
nation,England,E92000001,2020-05-09,1794,176846,330
nation,England,E92000001,2020-05-08,2617,175052,328
nation,England,E92000001,2020-05-07,3203,172435,399
nation,England,E92000001,2020-05-06,3267,169232,392
nation,England,E92000001,2020-05-05,3137,165965,390
nation,England,E92000001,2020-05-04,2842,162828,411
nation,England,E92000001,2020-05-03,2630,159986,387
nation,England,E92000001,2020-05-02,2741,157356,423
nation,England,E92000001,2020-05-01,4091,154615,478
nation,England,E92000001,2020-04-30,4305,150524,482
nation,England,E92000001,2020-04-29,4729,146219,492
nation,England,E92000001,2020-04-28,4110,141490,499
nation,England,E92000001,2020-04-27,4025,137380,506
nation,England,E92000001,2020-04-26,3134,133355,560
nation,England,E92000001,2020-04-25,3371,130221,554
nation,England,E92000001,2020-04-24,4343,126850,602
nation,England,E92000001,2020-04-23,4551,122507,592
nation,England,E92000001,2020-04-22,4795,117956,642
nation,England,E92000001,2020-04-21,3967,113161,649
nation,England,E92000001,2020-04-20,3673,109194,684
nation,England,E92000001,2020-04-19,3470,105521,683
nation,England,E92000001,2020-04-18,4109,102051,706
nation,England,E92000001,2020-04-17,4064,97942,744
nation,England,E92000001,2020-04-16,4348,93878,751
nation,England,E92000001,2020-04-15,4226,89530,784
nation,England,E92000001,2020-04-14,3539,85304,771
nation,England,E92000001,2020-04-13,3439,81765,804
nation,England,E92000001,2020-04-12,2942,78326,858
nation,England,E92000001,2020-04-11,3069,75384,862
nation,England,E92000001,2020-04-10,3581,72315,850
nation,England,E92000001,2020-04-09,4057,68734,874
nation,England,E92000001,2020-04-08,4293,64677,974
nation,England,E92000001,2020-04-07,4573,60384,912
nation,England,E92000001,2020-04-06,4376,55811,804
nation,England,E92000001,2020-04-05,3081,51435,829
nation,England,E92000001,2020-04-04,3378,48354,837
nation,England,E92000001,2020-04-03,4109,44976,743
nation,England,E92000001,2020-04-02,4066,40867,731
nation,England,E92000001,2020-04-01,4091,36801,698
nation,England,E92000001,2020-03-31,3784,32710,603
nation,England,E92000001,2020-03-30,3518,28926,538
nation,England,E92000001,2020-03-29,2439,25408,465
nation,England,E92000001,2020-03-28,2370,22969,384
nation,England,E92000001,2020-03-27,2652,20599,375
nation,England,E92000001,2020-03-26,2609,17947,336
nation,England,E92000001,2020-03-25,2259,15338,278
nation,England,E92000001,2020-03-24,2023,13079,219
nation,England,E92000001,2020-03-23,2012,11056,173
nation,England,E92000001,2020-03-22,1210,9044,154
nation,England,E92000001,2020-03-21,1032,7834,117
nation,England,E92000001,2020-03-20,1084,6802,102
nation,England,E92000001,2020-03-19,925,5718,67
nation,England,E92000001,2020-03-18,908,4793,67
nation,England,E92000001,2020-03-17,683,3885,50
nation,England,E92000001,2020-03-16,547,3202,42
nation,England,E92000001,2020-03-15,398,2655,32
nation,England,E92000001,2020-03-14,315,2257,20
nation,England,E92000001,2020-03-13,393,1942,16
nation,England,E92000001,2020-03-12,414,1549,12
nation,England,E92000001,2020-03-11,353,1135,8
nation,England,E92000001,2020-03-10,227,782,3
nation,England,E92000001,2020-03-09,124,555,5
nation,England,E92000001,2020-03-08,50,431,3
nation,England,E92000001,2020-03-07,55,381,0
nation,England,E92000001,2020-03-06,73,326,0
nation,England,E92000001,2020-03-05,47,253,3
nation,England,E92000001,2020-03-04,49,206,0
nation,England,E92000001,2020-03-03,52,157,2
nation,England,E92000001,2020-03-02,38,105,1
nation,England,E92000001,2020-03-01,20,67,
nation,England,E92000001,2020-02-29,5,47,
nation,England,E92000001,2020-02-28,11,42,
nation,England,E92000001,2020-02-27,7,31,
nation,England,E92000001,2020-02-26,4,24,
nation,England,E92000001,2020-02-25,5,20,
nation,England,E92000001,2020-02-24,2,15,
nation,England,E92000001,2020-02-23,1,13,
nation,England,E92000001,2020-02-22,0,12,
nation,England,E92000001,2020-02-21,1,12,
nation,England,E92000001,2020-02-20,0,11,
nation,England,E92000001,2020-02-19,0,11,
nation,England,E92000001,2020-02-18,0,11,
nation,England,E92000001,2020-02-17,0,11,
nation,England,E92000001,2020-02-16,0,11,
nation,England,E92000001,2020-02-15,0,11,
nation,England,E92000001,2020-02-14,0,11,
nation,England,E92000001,2020-02-13,0,11,
nation,England,E92000001,2020-02-12,0,11,
nation,England,E92000001,2020-02-11,1,11,
nation,England,E92000001,2020-02-10,0,10,
nation,England,E92000001,2020-02-09,1,10,
nation,England,E92000001,2020-02-08,4,9,
nation,England,E92000001,2020-02-07,0,5,
nation,England,E92000001,2020-02-06,0,5,
nation,England,E92000001,2020-02-05,1,5,
nation,England,E92000001,2020-02-04,0,4,
nation,England,E92000001,2020-02-03,0,4,
nation,England,E92000001,2020-02-02,0,4,
nation,England,E92000001,2020-02-01,1,4,
nation,England,E92000001,2020-01-31,1,3,
nation,England,E92000001,2020-01-30,2,2,
nation,Northern Ireland,N92000002,2021-01-07,915,86146,21
nation,Northern Ireland,N92000002,2021-01-06,1490,85231,11
nation,Northern Ireland,N92000002,2021-01-05,1662,83741,7
nation,Northern Ireland,N92000002,2021-01-04,2068,82079,13
nation,Northern Ireland,N92000002,2021-01-03,1679,80011,11
nation,Northern Ireland,N92000002,2021-01-02,1987,78332,13
nation,Northern Ireland,N92000002,2021-01-01,1274,76345,13
nation,Northern Ireland,N92000002,2020-12-31,1760,75071,10
nation,Northern Ireland,N92000002,2020-12-30,2286,73311,13
nation,Northern Ireland,N92000002,2020-12-29,2343,71025,11
nation,Northern Ireland,N92000002,2020-12-28,1408,68682,8
nation,Northern Ireland,N92000002,2020-12-27,1105,67274,13
nation,Northern Ireland,N92000002,2020-12-26,720,66169,10
nation,Northern Ireland,N92000002,2020-12-25,347,65449,7
nation,Northern Ireland,N92000002,2020-12-24,638,65102,15
nation,Northern Ireland,N92000002,2020-12-23,819,64464,15
nation,Northern Ireland,N92000002,2020-12-22,728,63645,10
nation,Northern Ireland,N92000002,2020-12-21,727,62917,17
nation,Northern Ireland,N92000002,2020-12-20,490,62190,12
nation,Northern Ireland,N92000002,2020-12-19,485,61700,15
nation,Northern Ireland,N92000002,2020-12-18,545,61215,10
nation,Northern Ireland,N92000002,2020-12-17,607,60670,14
nation,Northern Ireland,N92000002,2020-12-16,621,60063,13
nation,Northern Ireland,N92000002,2020-12-15,541,59442,6
nation,Northern Ireland,N92000002,2020-12-14,570,58901,6
nation,Northern Ireland,N92000002,2020-12-13,402,58331,5
nation,Northern Ireland,N92000002,2020-12-12,363,57929,7
nation,Northern Ireland,N92000002,2020-12-11,521,57566,9
nation,Northern Ireland,N92000002,2020-12-10,505,57045,13
nation,Northern Ireland,N92000002,2020-12-09,458,56540,9
nation,Northern Ireland,N92000002,2020-12-08,470,56082,7
nation,Northern Ireland,N92000002,2020-12-07,473,55612,17
nation,Northern Ireland,N92000002,2020-12-06,370,55139,11
nation,Northern Ireland,N92000002,2020-12-05,400,54769,12
nation,Northern Ireland,N92000002,2020-12-04,436,54369,7
nation,Northern Ireland,N92000002,2020-12-03,500,53933,6
nation,Northern Ireland,N92000002,2020-12-02,414,53433,8
nation,Northern Ireland,N92000002,2020-12-01,402,53019,8
nation,Northern Ireland,N92000002,2020-11-30,510,52617,12
nation,Northern Ireland,N92000002,2020-11-29,257,52107,8
nation,Northern Ireland,N92000002,2020-11-28,343,51850,11
nation,Northern Ireland,N92000002,2020-11-27,331,51507,11
nation,Northern Ireland,N92000002,2020-11-26,338,51176,8
nation,Northern Ireland,N92000002,2020-11-25,419,50838,10
nation,Northern Ireland,N92000002,2020-11-24,341,50419,7
nation,Northern Ireland,N92000002,2020-11-23,377,50078,8
nation,Northern Ireland,N92000002,2020-11-22,277,49701,6
nation,Northern Ireland,N92000002,2020-11-21,295,49424,7
nation,Northern Ireland,N92000002,2020-11-20,373,49129,13
nation,Northern Ireland,N92000002,2020-11-19,350,48756,13
nation,Northern Ireland,N92000002,2020-11-18,439,48406,10
nation,Northern Ireland,N92000002,2020-11-17,573,47967,11
nation,Northern Ireland,N92000002,2020-11-16,583,47394,9
nation,Northern Ireland,N92000002,2020-11-15,374,46811,13
nation,Northern Ireland,N92000002,2020-11-14,422,46437,13
nation,Northern Ireland,N92000002,2020-11-13,475,46015,11
nation,Northern Ireland,N92000002,2020-11-12,551,45540,10
nation,Northern Ireland,N92000002,2020-11-11,610,44989,13
nation,Northern Ireland,N92000002,2020-11-10,702,44379,8
nation,Northern Ireland,N92000002,2020-11-09,652,43677,10
nation,Northern Ireland,N92000002,2020-11-08,424,43025,10
nation,Northern Ireland,N92000002,2020-11-07,458,42601,7
nation,Northern Ireland,N92000002,2020-11-06,488,42143,15
nation,Northern Ireland,N92000002,2020-11-05,565,41655,7
nation,Northern Ireland,N92000002,2020-11-04,595,41090,10
nation,Northern Ireland,N92000002,2020-11-03,657,40495,12
nation,Northern Ireland,N92000002,2020-11-02,700,39838,5
nation,Northern Ireland,N92000002,2020-11-01,467,39138,10
nation,Northern Ireland,N92000002,2020-10-31,517,38671,7
nation,Northern Ireland,N92000002,2020-10-30,691,38154,9
nation,Northern Ireland,N92000002,2020-10-29,695,37463,14
nation,Northern Ireland,N92000002,2020-10-28,757,36768,9
nation,Northern Ireland,N92000002,2020-10-27,823,36011,10
nation,Northern Ireland,N92000002,2020-10-26,892,35188,11
nation,Northern Ireland,N92000002,2020-10-25,683,34296,6
nation,Northern Ireland,N92000002,2020-10-24,745,33613,8
nation,Northern Ireland,N92000002,2020-10-23,885,32868,6
nation,Northern Ireland,N92000002,2020-10-22,1081,31983,4
nation,Northern Ireland,N92000002,2020-10-21,1115,30902,6
nation,Northern Ireland,N92000002,2020-10-20,1066,29787,3
nation,Northern Ireland,N92000002,2020-10-19,1042,28721,4
nation,Northern Ireland,N92000002,2020-10-18,793,27679,7
nation,Northern Ireland,N92000002,2020-10-17,844,26886,3
nation,Northern Ireland,N92000002,2020-10-16,974,26042,2
nation,Northern Ireland,N92000002,2020-10-15,1111,25068,4
nation,Northern Ireland,N92000002,2020-10-14,1065,23957,2
nation,Northern Ireland,N92000002,2020-10-13,1086,22892,4
nation,Northern Ireland,N92000002,2020-10-12,1108,21806,5
nation,Northern Ireland,N92000002,2020-10-11,833,20698,6
nation,Northern Ireland,N92000002,2020-10-10,802,19865,0
nation,Northern Ireland,N92000002,2020-10-09,845,19063,0
nation,Northern Ireland,N92000002,2020-10-08,984,18218,0
nation,Northern Ireland,N92000002,2020-10-07,1035,17234,1
nation,Northern Ireland,N92000002,2020-10-06,805,16199,1
nation,Northern Ireland,N92000002,2020-10-05,712,15394,1
nation,Northern Ireland,N92000002,2020-10-04,615,14682,0
nation,Northern Ireland,N92000002,2020-10-03,625,14067,1
nation,Northern Ireland,N92000002,2020-10-02,698,13442,2
nation,Northern Ireland,N92000002,2020-10-01,482,12744,1
nation,Northern Ireland,N92000002,2020-09-30,643,12262,1
nation,Northern Ireland,N92000002,2020-09-29,388,11619,0
nation,Northern Ireland,N92000002,2020-09-28,296,11231,1
nation,Northern Ireland,N92000002,2020-09-27,273,10935,0
nation,Northern Ireland,N92000002,2020-09-26,270,10662,0
nation,Northern Ireland,N92000002,2020-09-25,244,10392,1
nation,Northern Ireland,N92000002,2020-09-24,284,10148,0
nation,Northern Ireland,N92000002,2020-09-23,219,9864,0
nation,Northern Ireland,N92000002,2020-09-22,169,9645,0
nation,Northern Ireland,N92000002,2020-09-21,135,9476,0
nation,Northern Ireland,N92000002,2020-09-20,124,9341,0
nation,Northern Ireland,N92000002,2020-09-19,161,9217,2
nation,Northern Ireland,N92000002,2020-09-18,168,9056,1
nation,Northern Ireland,N92000002,2020-09-17,169,8888,0
nation,Northern Ireland,N92000002,2020-09-16,133,8719,2
nation,Northern Ireland,N92000002,2020-09-15,107,8586,1
nation,Northern Ireland,N92000002,2020-09-14,119,8479,1
nation,Northern Ireland,N92000002,2020-09-13,91,8360,0
nation,Northern Ireland,N92000002,2020-09-12,106,8269,0
nation,Northern Ireland,N92000002,2020-09-11,73,8163,2
nation,Northern Ireland,N92000002,2020-09-10,79,8090,1
nation,Northern Ireland,N92000002,2020-09-09,98,8011,0
nation,Northern Ireland,N92000002,2020-09-08,56,7913,0
nation,Northern Ireland,N92000002,2020-09-07,72,7857,2
nation,Northern Ireland,N92000002,2020-09-06,104,7785,0
nation,Northern Ireland,N92000002,2020-09-05,90,7681,1
nation,Northern Ireland,N92000002,2020-09-04,130,7591,0
nation,Northern Ireland,N92000002,2020-09-03,106,7461,2
nation,Northern Ireland,N92000002,2020-09-02,90,7355,0
nation,Northern Ireland,N92000002,2020-09-01,65,7265,1
nation,Northern Ireland,N92000002,2020-08-31,54,7200,0
nation,Northern Ireland,N92000002,2020-08-30,35,7146,0
nation,Northern Ireland,N92000002,2020-08-29,43,7111,0
nation,Northern Ireland,N92000002,2020-08-28,86,7068,1
nation,Northern Ireland,N92000002,2020-08-27,79,6982,0
nation,Northern Ireland,N92000002,2020-08-26,71,6903,0
nation,Northern Ireland,N92000002,2020-08-25,65,6832,1
nation,Northern Ireland,N92000002,2020-08-24,45,6767,0
nation,Northern Ireland,N92000002,2020-08-23,52,6722,0
nation,Northern Ireland,N92000002,2020-08-22,42,6670,0
nation,Northern Ireland,N92000002,2020-08-21,80,6628,0
nation,Northern Ireland,N92000002,2020-08-20,71,6548,0
nation,Northern Ireland,N92000002,2020-08-19,41,6477,0
nation,Northern Ireland,N92000002,2020-08-18,43,6436,0
nation,Northern Ireland,N92000002,2020-08-17,53,6393,0
nation,Northern Ireland,N92000002,2020-08-16,20,6340,0
nation,Northern Ireland,N92000002,2020-08-15,22,6320,1
nation,Northern Ireland,N92000002,2020-08-14,57,6298,0
nation,Northern Ireland,N92000002,2020-08-13,51,6241,1
nation,Northern Ireland,N92000002,2020-08-12,40,6190,0
nation,Northern Ireland,N92000002,2020-08-11,38,6150,0
nation,Northern Ireland,N92000002,2020-08-10,44,6112,0
nation,Northern Ireland,N92000002,2020-08-09,25,6068,0
nation,Northern Ireland,N92000002,2020-08-08,28,6043,1
nation,Northern Ireland,N92000002,2020-08-07,16,6015,0
nation,Northern Ireland,N92000002,2020-08-06,18,5999,0
nation,Northern Ireland,N92000002,2020-08-05,29,5981,0
nation,Northern Ireland,N92000002,2020-08-04,18,5952,0
nation,Northern Ireland,N92000002,2020-08-03,18,5934,0
nation,Northern Ireland,N92000002,2020-08-02,9,5916,0
nation,Northern Ireland,N92000002,2020-08-01,10,5907,0
nation,Northern Ireland,N92000002,2020-07-31,13,5897,0
nation,Northern Ireland,N92000002,2020-07-30,10,5884,0
nation,Northern Ireland,N92000002,2020-07-29,11,5874,0
nation,Northern Ireland,N92000002,2020-07-28,13,5863,0
nation,Northern Ireland,N92000002,2020-07-27,12,5850,0
nation,Northern Ireland,N92000002,2020-07-26,1,5838,0
nation,Northern Ireland,N92000002,2020-07-25,4,5837,0
nation,Northern Ireland,N92000002,2020-07-24,14,5833,0
nation,Northern Ireland,N92000002,2020-07-23,12,5819,0
nation,Northern Ireland,N92000002,2020-07-22,8,5807,0
nation,Northern Ireland,N92000002,2020-07-21,12,5799,0
nation,Northern Ireland,N92000002,2020-07-20,3,5787,0
nation,Northern Ireland,N92000002,2020-07-19,3,5784,0
nation,Northern Ireland,N92000002,2020-07-18,7,5781,0
nation,Northern Ireland,N92000002,2020-07-17,8,5774,0
nation,Northern Ireland,N92000002,2020-07-16,19,5766,0
nation,Northern Ireland,N92000002,2020-07-15,15,5747,0
nation,Northern Ireland,N92000002,2020-07-14,7,5732,0
